Year,Week,Wolbachia_Areas,Wolbachia_Ratio
2012,1,0,0
2012,2,0,0
2012,3,0,0
2012,4,0,0
2012,5,0,0
2012,6,0,0
2012,7,0,0
2012,8,0,0
2012,9,0,0
2012,10,0,0
2012,11,0,0
2012,12,0,0
2012,13,0,0
2012,14,0,0
2012,15,0,0
2012,16,0,0
2012,17,0,0
2012,18,0,0
2012,19,0,0
2012,20,0,0
2012,21,0,0
2012,22,0,0
2012,23,0,0
2012,24,0,0
2012,25,0,0
2012,26,0,0
2012,27,0,0
2012,28,0,0
2012,29,0,0
2012,30,0,0
2012,31,0,0
2012,32,0,0
2012,33,0,0
2012,34,0,0
2012,35,0,0
2012,36,0,0
2012,37,0,0
2012,38,0,0
2012,39,0,0
2012,40,0,0
2012,41,0,0
2012,42,0,0
2012,43,0,0
2012,44,0,0
2012,45,0,0
2012,46,0,0
2012,47,0,0
2012,48,0,0
2012,49,0,0
2012,50,0,0
2012,51,0,0
2012,52,0,0
2013,1,0,0
2013,2,0,0
2013,3,0,0
2013,4,0,0
2013,5,0,0
2013,6,0,0
2013,7,0,0
2013,8,0,0
2013,9,0,0
2013,10,0,0
2013,11,0,0
2013,12,0,0
2013,13,0,0
2013,14,0,0
2013,15,0,0
2013,16,0,0
2013,17,0,0
2013,18,0,0
2013,19,0,0
2013,20,0,0
2013,21,0,0
2013,22,0,0
2013,23,0,0
2013,24,0,0
2013,25,0,0
2013,26,0,0
2013,27,0,0
2013,28,0,0
2013,29,0,0
2013,30,0,0
2013,31,0,0
2013,32,0,0
2013,33,0,0
2013,34,0,0
2013,35,0,0
2013,36,0,0
2013,37,0,0
2013,38,0,0
2013,39,0,0
2013,40,0,0
2013,41,0,0
2013,42,0,0
2013,43,0,0
2013,44,0,0
2013,45,0,0
2013,46,0,0
2013,47,0,0
2013,48,0,0
2013,49,0,0
2013,50,0,0
2013,51,0,0
2013,52,0,0
2014,1,0,0
2014,2,0,0
2014,3,0,0
2014,4,0,0
2014,5,0,0
2014,6,0,0
2014,7,0,0
2014,8,0,0
2014,9,0,0
2014,10,0,0
2014,11,0,0
2014,12,0,0
2014,13,0,0
2014,14,0,0
2014,15,0,0
2014,16,0,0
2014,17,0,0
2014,18,0,0
2014,19,0,0
2014,20,0,0
2014,21,0,0
2014,22,0,0
2014,23,0,0
2014,24,0,0
2014,25,0,0
2014,26,0,0
2014,27,0,0
2014,28,0,0
2014,29,0,0
2014,30,0,0
2014,31,0,0
2014,32,0,0
2014,33,0,0
2014,34,0,0
2014,35,0,0
2014,36,0,0
2014,37,0,0
2014,38,0,0
2014,39,0,0
2014,40,0,0
2014,41,0,0
2014,42,0,0
2014,43,0,0
2014,44,0,0
2014,45,0,0
2014,46,0,0
2014,47,0,0
2014,48,0,0
2014,49,0,0
2014,50,0,0
2014,51,0,0
2014,52,0,0
2014,53,0,0
2015,1,0,0
2015,2,0,0
2015,3,0,0
2015,4,0,0
2015,5,0,0
2015,6,0,0
2015,7,0,0
2015,8,0,0
2015,9,0,0
2015,10,0,0
2015,11,0,0
2015,12,0,0
2015,13,0,0
2015,14,0,0
2015,15,0,0
2015,16,0,0
2015,17,0,0
2015,18,0,0
2015,19,0,0
2015,20,0,0
2015,21,0,0
2015,22,0,0
2015,23,0,0
2015,24,0,0
2015,25,0,0
2015,26,0,0
2015,27,0,0
2015,28,0,0
2015,29,0,0
2015,30,0,0
2015,31,0,0
2015,32,0,0
2015,33,0,0
2015,34,0,0
2015,35,0,0
2015,36,0,0
2015,37,0,0
2015,38,0,0
2015,39,0,0
2015,40,0,0
2015,41,0,0
2015,42,0,0
2015,43,0,0
2015,44,0,0
2015,45,0,0
2015,46,0,0
2015,47,0,0
2015,48,0,0
2015,49,0,0
2015,50,0,0
2015,51,0,0
2015,52,0,0
2015,53,0,0
2016,1,0,0
2016,2,0,0
2016,3,0,0
2016,4,0,0
2016,5,0,0
2016,6,0,0
2016,7,0,0
2016,8,0,0
2016,9,0,0
2016,10,0,0
2016,11,0,0
2016,12,0,0
2016,13,0,0
2016,14,0,0
2016,15,0,0
2016,16,0,0
2016,17,0,0
2016,18,0,0
2016,19,0,0
2016,20,0,0
2016,21,0,0
2016,22,0,0
2016,23,0,0
2016,24,0,0
2016,25,0,0
2016,26,0,0
2016,27,0,0
2016,28,0,0
2016,29,0,0
2016,30,0,0
2016,31,0,0
2016,32,0,0
2016,33,0,0
2016,34,0,0
2016,35,0,0
2016,36,0,0
2016,37,0,0
2016,38,0,0
2016,39,0,0
2016,40,2,0.036363636
2016,41,2,0.036363636
2016,42,2,0.036363636
2016,43,2,0.036363636
2016,44,2,0.036363636
2016,45,2,0.036363636
2016,46,2,0.036363636
2016,47,2,0.036363636
2016,48,2,0.036363636
2016,49,2,0.036363636
2016,50,2,0.036363636
2016,51,2,0.036363636
2016,52,2,0.036363636
2016,53,2,0.036363636
2017,1,2,0.036363636
2017,2,2,0.036363636
2017,3,2,0.036363636
2017,4,2,0.036363636
2017,5,2,0.036363636
2017,6,2,0.036363636
2017,7,2,0.036363636
2017,8,2,0.036363636
2017,9,2,0.036363636
2017,10,2,0.036363636
2017,11,2,0.036363636
2017,12,2,0.036363636
2017,13,2,0.036363636
2017,14,2,0.036363636
2017,15,2,0.036363636
2017,16,2,0.036363636
2017,17,2,0.036363636
2017,18,2,0.036363636
2017,19,2,0.036363636
2017,20,2,0.036363636
2017,21,2,0.036363636
2017,22,2,0.036363636
2017,23,2,0.036363636
2017,24,2,0.036363636
2017,25,2,0.036363636
2017,26,2,0.036363636
2017,27,2,0.036363636
2017,28,2,0.036363636
2017,29,2,0.036363636
2017,30,2,0.036363636
2017,31,2,0.036363636
2017,32,2,0.036363636
2017,33,2,0.036363636
2017,34,2,0.036363636
2017,35,2,0.036363636
2017,36,2,0.036363636
2017,37,2,0.036363636
2017,38,2,0.036363636
2017,39,2,0.036363636
2017,40,2,0.036363636
2017,41,2,0.036363636
2017,42,2,0.036363636
2017,43,2,0.036363636
2017,44,2,0.036363636
2017,45,2,0.036363636
2017,46,2,0.036363636
2017,47,2,0.036363636
2017,48,2,0.036363636
2017,49,2,0.036363636
2017,50,2,0.036363636
2017,51,2,0.036363636
2017,52,2,0.036363636
2017,53,2,0.036363636
2018,1,2,0.036363636
2018,2,2,0.036363636
2018,3,2,0.036363636
2018,4,2,0.036363636
2018,5,2,0.036363636
2018,6,2,0.036363636
2018,7,2,0.036363636
2018,8,2,0.036363636
2018,9,2,0.036363636
2018,10,2,0.036363636
2018,11,2,0.036363636
2018,12,2,0.036363636
2018,13,2,0.036363636
2018,14,2,0.036363636
2018,15,2,0.036363636
2018,16,2,0.036363636
2018,17,2,0.036363636
2018,18,2,0.036363636
2018,19,2,0.036363636
2018,20,2,0.036363636
2018,21,2,0.036363636
2018,22,2,0.036363636
2018,23,2,0.036363636
2018,24,2,0.036363636
2018,25,2,0.036363636
2018,26,2,0.036363636
2018,27,2,0.036363636
2018,28,2,0.036363636
2018,29,2,0.036363636
2018,30,2,0.036363636
2018,31,2,0.036363636
2018,32,2,0.036363636
2018,33,2,0.036363636
2018,34,2,0.036363636
2018,35,2,0.036363636
2018,36,2,0.036363636
2018,37,2,0.036363636
2018,38,2,0.036363636
2018,39,2,0.036363636
2018,40,2,0.036363636
2018,41,2,0.036363636
2018,42,2,0.036363636
2018,43,2,0.036363636
2018,44,2,0.036363636
2018,45,2,0.036363636
2018,46,2,0.036363636
2018,47,2,0.036363636
2018,48,2,0.036363636
2018,49,2,0.036363636
2018,50,2,0.036363636
2018,51,2,0.036363636
2018,52,2,0.036363636
2018,53,2,0.036363636
2019,1,2,0.036363636
2019,2,2,0.036363636
2019,3,2,0.036363636
2019,4,2,0.036363636
2019,5,2,0.036363636
2019,6,2,0.036363636
2019,7,2,0.036363636
2019,8,2,0.036363636
2019,9,2,0.036363636
2019,10,2,0.036363636
2019,11,2,0.036363636
2019,12,2,0.036363636
2019,13,2,0.036363636
2019,14,2,0.036363636
2019,15,2,0.036363636
2019,16,2,0.036363636
2019,17,2,0.036363636
2019,18,2,0.036363636
2019,19,2,0.036363636
2019,20,2,0.036363636
2019,21,2,0.036363636
2019,22,2,0.036363636
2019,23,2,0.036363636
2019,24,2,0.036363636
2019,25,2,0.036363636
2019,26,2,0.036363636
2019,27,2,0.036363636
2019,28,2,0.036363636
2019,29,2,0.036363636
2019,30,2,0.036363636
2019,31,2,0.036363636
2019,32,2,0.036363636
2019,33,2,0.036363636
2019,34,2,0.036363636
2019,35,2,0.036363636
2019,36,2,0.036363636
2019,37,2,0.036363636
2019,38,2,0.036363636
2019,39,2,0.036363636
2019,40,2,0.036363636
2019,41,2,0.036363636
2019,42,2,0.036363636
2019,43,2,0.036363636
2019,44,2,0.036363636
2019,45,2,0.036363636
2019,46,2,0.036363636
2019,47,2,0.036363636
2019,48,2,0.036363636
2019,49,2,0.036363636
2019,50,2,0.036363636
2019,51,2,0.036363636
2019,52,2,0.036363636
2019,53,2,0.036363636
2020,1,2,0.036363636
2020,2,2,0.036363636
2020,3,2,0.036363636
2020,4,2,0.036363636
2020,5,2,0.036363636
2020,6,2,0.036363636
2020,7,2,0.036363636
2020,8,2,0.036363636
2020,9,2,0.036363636
2020,10,2,0.036363636
2020,11,2,0.036363636
2020,12,2,0.036363636
2020,13,2,0.036363636
2020,14,2,0.036363636
2020,15,2,0.036363636
2020,16,2,0.036363636
2020,17,2,0.036363636
2020,18,2,0.036363636
2020,19,5,0.090909091
2020,20,5,0.090909091
2020,21,5,0.090909091
2020,22,5,0.090909091
2020,23,5,0.090909091
2020,24,5,0.090909091
2020,25,5,0.090909091
2020,26,5,0.090909091
2020,27,5,0.090909091
2020,28,5,0.090909091
2020,29,5,0.090909091
2020,30,5,0.090909091
2020,31,5,0.090909091
2020,32,5,0.090909091
2020,33,5,0.090909091
2020,34,5,0.090909091
2020,35,5,0.090909091
2020,36,5,0.090909091
2020,37,5,0.090909091
2020,38,5,0.090909091
2020,39,5,0.090909091
2020,40,5,0.090909091
2020,41,5,0.090909091
2020,42,5,0.090909091
2020,43,5,0.090909091
2020,44,5,0.090909091
2020,45,5,0.090909091
2020,46,5,0.090909091
2020,47,5,0.090909091
2020,48,5,0.090909091
2020,49,5,0.090909091
2020,50,5,0.090909091
2020,51,5,0.090909091
2020,52,5,0.090909091
2020,53,5,0.090909091
2021,1,5,0.090909091
2021,2,5,0.090909091
2021,3,5,0.090909091
2021,4,5,0.090909091
2021,5,5,0.090909091
2021,6,5,0.090909091
2021,7,5,0.090909091
2021,8,5,0.090909091
2021,9,5,0.090909091
2021,10,5,0.090909091
2021,11,5,0.090909091
2021,12,5,0.090909091
2021,13,5,0.090909091
2021,14,5,0.090909091
2021,15,5,0.090909091
2021,16,5,0.090909091
2021,17,5,0.090909091
2021,18,5,0.090909091
2021,19,5,0.090909091
2021,20,5,0.090909091
2021,21,5,0.090909091
2021,22,5,0.090909091
2021,23,5,0.090909091
2021,24,5,0.090909091
2021,25,5,0.090909091
2021,26,5,0.090909091
2021,27,5,0.090909091
2021,28,5,0.090909091
2021,29,5,0.090909091
2021,30,5,0.090909091
2021,31,5,0.090909091
2021,32,5,0.090909091
2021,33,5,0.090909091
2021,34,5,0.090909091
2021,35,5,0.090909091
2021,36,5,0.090909091
2021,37,5,0.090909091
2021,38,5,0.090909091
2021,39,5,0.090909091
2021,40,5,0.090909091
2021,41,5,0.090909091
2021,42,5,0.090909091
2021,43,5,0.090909091
2021,44,5,0.090909091
2021,45,5,0.090909091
2021,46,5,0.090909091
2021,47,5,0.090909091
2021,48,5,0.090909091
2021,49,5,0.090909091
2021,50,5,0.090909091
2021,51,5,0.090909091
2021,52,5,0.090909091
2021,53,5,0.090909091
2022,1,5,0.090909091
2022,2,5,0.090909091
2022,3,5,0.090909091
2022,4,5,0.090909091
2022,5,5,0.090909091
2022,6,5,0.090909091
2022,7,5,0.090909091
2022,8,5,0.090909091
2022,9,5,0.090909091
2022,10,5,0.090909091
2022,11,5,0.090909091
2022,12,5,0.090909091
2022,13,5,0.090909091
2022,14,5,0.090909091
2022,15,5,0.090909091
2022,16,5,0.090909091
2022,17,5,0.090909091
2022,18,5,0.090909091
2022,19,5,0.090909091
2022,20,5,0.090909091
2022,21,5,0.090909091
2022,22,5,0.090909091
2022,23,5,0.090909091
2022,24,5,0.090909091
2022,25,5,0.090909091
2022,26,15,0.272727273
2022,27,15,0.272727273
2022,28,15,0.272727273
2022,29,15,0.272727273
2022,30,15,0.272727273
2022,31,15,0.272727273
2022,32,15,0.272727273
2022,33,15,0.272727273
2022,34,15,0.272727273
2022,35,15,0.272727273
2022,36,15,0.272727273
2022,37,15,0.272727273
2022,38,15,0.272727273
2022,39,15,0.272727273
2022,40,15,0.272727273
2022,41,15,0.272727273
2022,42,15,0.272727273
2022,43,15,0.272727273
2022,44,15,0.272727273
2022,45,15,0.272727273
2022,46,15,0.272727273
2022,47,15,0.272727273
2022,48,15,0.272727273
2022,49,15,0.272727273
2022,50,15,0.272727273
2022,51,15,0.272727273
2022,52,15,0.272727273
2023,1,15,0.272727273
2023,2,15,0.272727273
2023,3,15,0.272727273
2023,4,15,0.272727273
2023,5,15,0.272727273
2023,6,15,0.272727273
2023,7,15,0.272727273
2023,8,15,0.272727273
2023,9,15,0.272727273
2023,10,15,0.272727273
2023,11,15,0.272727273
2023,12,15,0.272727273
2023,13,15,0.272727273
2023,14,15,0.272727273
2023,15,15,0.272727273
2023,16,15,0.272727273
2023,17,15,0.272727273
2023,18,15,0.272727273
2023,19,15,0.272727273
2023,20,15,0.272727273
2023,21,15,0.272727273
2023,22,15,0.272727273
2023,23,15,0.272727273
2023,24,15,0.272727273
2023,25,15,0.272727273
2023,26,15,0.272727273
2023,27,15,0.272727273
2023,28,15,0.272727273
2023,29,15,0.272727273
2023,30,15,0.272727273
2023,31,15,0.272727273
2023,32,15,0.272727273
2023,33,15,0.272727273
2023,34,15,0.272727273
2023,35,15,0.272727273
2023,36,15,0.272727273
2023,37,15,0.272727273
2023,38,15,0.272727273
2023,39,15,0.272727273
2023,40,15,0.272727273
2023,41,15,0.272727273
2023,42,15,0.272727273
2023,43,15,0.272727273
2023,44,15,0.272727273
2023,45,15,0.272727273
2023,46,15,0.272727273
2023,47,15,0.272727273
2023,48,15,0.272727273
2023,49,15,0.272727273
2023,50,15,0.272727273
2023,51,15,0.272727273
2023,52,15,0.272727273
2023,53,15,0.272727273
2024,1,15,0.272727273
2024,2,15,0.272727273
2024,3,15,0.272727273
2024,4,15,0.272727273
2024,5,15,0.272727273
2024,6,15,0.272727273
2024,7,15,0.272727273
2024,8,15,0.272727273
2024,9,15,0.272727273
2024,10,15,0.272727273
2024,11,15,0.272727273
2024,12,15,0.272727273
2024,13,15,0.272727273
2024,14,15,0.272727273
2024,15,15,0.272727273
2024,16,15,0.272727273
2024,17,15,0.272727273
2024,18,15,0.272727273
2024,19,15,0.272727273
2024,20,15,0.272727273
2024,21,15,0.272727273
2024,22,15,0.272727273
2024,23,15,0.272727273
2024,24,15,0.272727273
2024,25,15,0.272727273
2024,26,15,0.272727273
